Registration,OwnerId
10-WH-9955,75
03-MO-4365,95
04-LD-23688,95
13-G-16885,33
18-KE-36389,70
01-T-15866,71
08-KE-16056,84
13-G-24475,53
03-MO-25665,68
18-T-2425,89
04-WW-24305,55
13-OY-23701,77
08-MO-46007,51
00-L-47267,57
08-KK-47849,68
16-MN-41115,55
02-DL-7526,97
01-G-15863,45
14-SO-6402,55
02-CN-7196,52
01-CW-35670,21
16-T-45794,11
03-KK-1616,0
08-WX-43305,10
15-W-31836,82
03-KE-1400,40
08-WW-22857,81
15-L-48040,55
05-CN-49186,89
18-T-43669,64
05-WX-40194,44
08-LH-30886,0
07-G-36331,45
06-WW-48865,74
16-MO-40801,25
15-L-37732,23
10-G-21752,98
08-C-34297,40
17-SO-23443,16
05-CN-5924,97
05-W-22770,6
10-LH-34050,24
16-LS-26245,78
05-D-30917,14
07-G-48955,97
13-G-48846,34
05-L-42386,13
08-T-12971,19
18-WH-6082,85
12-MO-30235,94
16-T-22243,44
03-L-37130,62
12-MO-18353,42
11-MN-11186,78
05-WX-40062,57
04-D-38409,71
16-CE-29807,31
15-D-4632,95
14-LM-31240,24
15-LH-20280,6
04-L-14265,62
05-KK-13066,11
02-MN-14407,86
11-CE-42446,81
16-W-29168,71
03-G-19542,32
18-MO-35400,14
11-KK-35894,33
07-G-5958,29
